Participante,Texto,Sentimiento,Palabras,Dia,Mes,Anio
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR, Buenos días.,0.32823650481604266,2,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Vamos a informar. Lo primero es lo que está sucediendo en la península de Yucatán, en Quintana Roo y en Yucatán, con el huracán Delta. Vamos a transmitir información que se tiene. Está el almirante Ojeda, secretario de Marina, allá; también la directora de Protección Civil, Laura Velázquez; están los dos a cargo del operativo, en coordinación con el gobierno del estado, con los gobiernos municipales.",0.32823650481604266,66,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Vamos a informarles. Está el contralmirante Juan Carlos Vera, que va a informar; también el director del Centro Nacional de Comunicación y Operación de Protección Civil, Luis Alberto Ortega Vázquez. Los dos van a informar sobre los efectos de este huracán y las recomendaciones que se están haciendo.",0.32823650481604266,48,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Hay un despliegue de elementos, tanto del Ejército como de Marina, de la Comisión Federal de Electricidad, de Conagua; desde luego, de Protección Civil. Está el gobierno federal completo allá ayudando en todo lo que haga falta.",0.32823650481604266,37,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Vamos a informar sobre esto y luego aquí se acordó un día, a una pregunta de ustedes, dar un informe sobre las búsquedas de desaparecidos, quedamos que iba a estar Alejandro Encinas y ahora se va a informar sobre este tema. Terminando, pues ya abrimos para preguntas y para respuestas.",0.32823650481604266,50,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Entonces, a ver, el contralmirante Juan Carlos, ¿qué nos puedes decir?",0.32823650481604266,11,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR," A ver, por parte de Protección Civil, Luis Alberto.",0.32823650481604266,9,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR," Nada más como complemente, ayer nos reunimos con el gobernador de Tabasco, el gobernador de Chiapas, porque también hubo afectaciones, sobre todo en la zona baja de Tabasco con el anterior huracán y hay personas que están en albergues, sobre todo integrantes, miembros de las comunidades indígenas de Nacajuca y de Jalpa, de Cunduacán.",0.32823650481604266,54,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Ayer mismo ya dimos la instrucción para que se trasladara el secretario de Bienestar. El secretario de Bienestar, May, está ya en Tabasco o está por llegar a Tabasco, a la zona baja, Javier May, y son comunidades muy pobres, ellos fueron afectados por las lluvias y por la apertura también debido a que estaba lleno el vaso de la presa Peñitas, se abrió y aumentó el nivel de las aguas en esa parte baja; esa zona de Tabasco está abajo del nivel del mar, entonces es una zona inundable. Son comunidades chontales: Tucta, Mazateupa, Tapotzingo, Guaytalpa, Tecoluta, Olcuatitán, Guatacalca, Oxiacaque. Entonces, paisanos, ahí va el apoyo para que no la pasen tan mal, informarles sobre esto.",0.32823650481604266,117,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Hay en reserva en Minatitlán, como 400 elementos de la Secretaría de la Defensa para que, pasando este huracán Delta, si se requiere, continúen hacia la península; también, dependiendo de los daños tiene ya el general secretario instrucciones, como llevan cocina, llevan alimentos, de no ser tan indispensables estos apoyos en la península, si ya tienen cubierto todo lo que son albergues, alimentos en la península, que se queden por la zona de Nacajuca, de Jalpa, de Cunduacán, también afectada y con muchos damnificados para apoyarlos, esa es la instrucción que hay.",0.32823650481604266,92,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Vamos ahora a que nos informe Alejandro Encinas y Karla Quintana Osuna. Alejandro, como ustedes saben, es subsecretario de Gobernación, es subsecretario de Derechos Humanos y ha hecho un trabajo de primera; lo mismo Karla, que es la titular de la Comisión Nacional de Búsqueda de Personas, que también depende de la Secretaría de Gobernación. Nos van a informar de qué se ha hecho y cuál es la situación que prevalece con relación a personas desaparecidas.",0.32823650481604266,76,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR," Bueno, pues este es el informe de hoy. Abrimos para preguntas. Mujeres, dos, tres.",0.32823650481604266,14,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR," Bueno, sobre los programas para Querétaro se está atendiendo a toda la gente de Querétaro con los programas sociales, están llegando los apoyos, la pensión a adultos mayores, la pensión a niñas, niños con discapacidad, las becas, ahora con la pandemia se destinaron créditos para pequeños empresarios, créditos a la palabra en Querétaro y así otros programas.",0.32823650481604266,57,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"No tengo la información de que se esté aplicando el programa de Crédito Ganadero a la Palabra, pero sí hay otras modalidades de créditos a la palabra que se están entregando.",0.32823650481604266,31,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Y también lo de Sembrando Vida todavía -considero- no está aplicándose porque no está en todo el país, falta todavía que se extienda. Ya hay más de 400 mil sembradores y ya se está trabajando en un millón de hectáreas, pero falta todavía seguir desplegando este programa.",0.32823650481604266,47,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Vamos a seguir apoyando a Querétaro, sobre todo a la región más pobre, la sierra, la Sierra Gorda, que son las comunidades más marginadas en el caso de Querétaro, porque en efecto, son como dos Querétaros, como así suele pasar: una zona urbana moderna de crecimiento poblacional, de crecimiento en la infraestructura urbana, construcción de muchas unidades habitacionales, de muchas viviendas; y el Querétaro de la sierra, el Querétaro marginado.",0.32823650481604266,70,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Esto sucede en todo el país desgraciadamente, estos contrastes, pero por eso los programas de Bienestar, esos sí llegan primero a los más pobres, a los que viven en más de 200 mil comunidades del país, que son las comunidades, las localidades más marginadas.",0.32823650481604266,44,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Acerca de la renuncia de servidores públicos, se acordó que van a estar hasta finales de este mes los que aspiran a ser candidatos para las elecciones del año próximo, no pueden estar ya para noviembre, a finales de este mes tiene que presentar sus renuncias para participar en los partidos y buscar que salgan candidatos, porque también no es que salen de un cargo, renuncian a un cargo y ya van a ser candidatos, hay un proceso en todos los partidos; pero los que deseen participar, para no mezclar lo que es gobierno con lo que es la actividad partidista, se definió que hasta finales de octubre.",0.32823650481604266,108,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Yo creo que en estos días me van a empezar a presentar ya solicitudes porque sí hay algunos que aspiran y tienen derecho a hacerlo, tienen derecho a hacerlo porque, de acuerdo a la Constitución, tenemos el derecho los ciudadanos a votar y a ser votados, es decir, podemos participar; nada más que no mezclar lo partidista, repito, con lo que tiene que ver con las labores de gobierno, por eso estamos tomando esa decisión de que a tiempo se retiren para que no se utilicen nada que tenga que ver con el gobierno.",0.32823650481604266,94,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR," Esto, por lo que tiene que ver con el Ejecutivo, que es lo que a nosotros nos corresponde, ya lo que es Poder Judicial y el Poder Legislativo pues eso es otro asunto. La instrucción es para el Poder Ejecutivo, que es lo que yo puedo decidir; los otros dos poderes, pues son autónomos, son independientes.",0.32823650481604266,56,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR," Sí, lo vemos ahora para que nos ayuden en relaciones exteriores.",0.32823650481604266,11,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR," Al Ejecutivo no, es posible que hayan hecho la gestión en la fiscalía.",0.32823650481604266,13,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR," No, no, hasta donde sé no existe una solicitud, en el caso de la Secretaría de Relaciones Exteriores, del Departamento de Estado a la Secretaría de Relaciones Exteriores, o del Departamento de Justicia.",0.32823650481604266,33,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,Lo que sé es que hay una colaboración estrecha del Departamento de Justicia y otras agencias con la fiscalía en todo lo relacionado con el caso de García Luna y de estos policías que se desempeñaron en ese tiempo.,0.32823650481604266,39,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"También, como se sabe, hay orden de detención para quienes participaron en la desaparecieron de los jóvenes de Ayotzinapa que están en el extranjero, eso es lo que tenemos.",0.32823650481604266,29,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR," Pues siguen ellos demandando que se cumpla con el tratado, con el convenio, estamos explicando las circunstancias en que se está buscando cumplir, lo difícil que ha sido cumplir, ya deberíamos de haberlo hecho.",0.32823650481604266,34,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Hoy nos estaban informando que incluso ya se ha evaporado una cantidad de agua importantísima de la presa de La Boquilla, que nos hubiese servido para cumplir con el compromiso; sin embargo, por asuntos politiqueros, porque no lo puedo llamar de otra manera, porque ni siquiera se puede hablar de asuntos electorales y mucho menos de asuntos políticos, por querer agarrar la bandera de la defensa del agua…",0.32823650481604266,68,07,10,2020
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Ya todos los agricultores de Chihuahua tienen asegurada su agua, incluso hoy también se informaba que están pidiendo una prórroga para que se les entregue el agua, que no sea en este mes de octubre, sino en noviembre, o sea, no había problema de que se escaseara el agua, fue que encontraron una circunstancia que ellos pensaron favorable para politizar el asunto, para promover la candidatura de Gustavo Madero al gobierno de Chihuahua por el PAN, eso es todo.",0.32823650481604266,79,07,10,2020
