Participante,Texto,Sentimiento,Palabras,Dia,Mes,Anio
GRACIELA MARQUEZ COLIN,"Efectivamente, el día de ayer como ustedes seguramente lo reportaron, tuvimos esa votación histórica en la Cámara de Representantes de los Estados Unidos. Y aun cuando hay algunos pasos que tomar, la importancia es la fuerza con la que se aprueba y cómo pone fin a esta etapa, cierra el año de 19 y cierra el año de este periodo de incertidumbre, de este periodo, yo diría, no sólo de incertidumbre, sino de a los inversionistas que habían estado expectantes de qué es lo que ocurriría con el tratado.",0.40668055177441653,89,20,12,2019
GRACIELA MARQUEZ COLIN,"Les voy a mostrar algunos números, algunas gráficas. Inicio con algunos datos relevantes de qué significa un tratado de libre comercio en América del Norte. Pues significa un mercado muy grande y es un mercado grande por las siguientes razones:",0.5425209853708856,40,20,12,2019
GRACIELA MARQUEZ COLIN,"Primero, porque estamos hablando de una población de 400 millones de habitantes, con un PIB, con un Producto Interno Bruto de 23 billones de dólares. Eso es lo que hace el mercado grande, la conjunción entre la población y el volumen de producción de estos tres países. Entonces, si sumamos esto nos da el mercado más grande del mundo. Y el comercio entre las tres economías rebasa el billón de dólares.",0.09639377829193038,71,20,12,2019
GRACIELA MARQUEZ COLIN,"Entonces, esa es la importancia de este tratado que se firma originalmente, entra en vigor originalmente en el 94 y que hoy nos permite que los flujos comerciales y que los flujos y la integración productiva, porque no solamente se trata de comercio, se trata de una integración productiva, que los procesos ya se localizan en los tres países y que hay esta integración productiva en un mercado muy grande.",0.546217030116806,70,20,12,2019
GRACIELA MARQUEZ COLIN,¿Y por qué la importancia del mercado muy grande?,0.7477808953644884,9,20,12,2019
GRACIELA MARQUEZ COLIN,"Porque ese va a ser un atractivo a inversores fuera de la región. Entonces, la región en sí misma se hace atractiva para que inversionistas europeos, inversionistas asiáticos, inversionistas de otras partes del mundo vean la importancia de invertir en América del Norte para acceder a ese mercado tan grande.",0.6617621196852214,50,20,12,2019
GRACIELA MARQUEZ COLIN,¿Qué podríamos esperar del nuevo T-MEC?,0.582227993984255,6,20,12,2019
GRACIELA MARQUEZ COLIN,"Pues lo que podríamos esperar… para responder esa pregunta tenemos que ver qué es lo que ocurrió en el periodo previo cuando operaba el TLCAN. Lo que tendríamos que esperar es un aumento de la inversión. Vean ustedes cómo aumentó la inversión estadounidense en México, la parte beige, pero vean también que esa inversión norteamericana fue acompañada de esto que les decía, de que es un factor de arrastre, atrae más inversión de otras partes del mundo.",0.5392807719998525,77,20,12,2019
GRACIELA MARQUEZ COLIN,¿Por qué?,0.541333260777616,2,20,12,2019
GRACIELA MARQUEZ COLIN,"Por la posibilidad de acceder al mercado de América del Norte. En términos de comercio, en México el comercio bilateral con Estados Unidos entre 93 y 2018 creció 551 por ciento.",0.7623624897726035,31,20,12,2019
GRACIELA MARQUEZ COLIN,¿Entonces qué podemos esperar de esta nueva integración?,0.7007036911834252,8,20,12,2019
GRACIELA MARQUEZ COLIN,Podemos esperar que haya flujos de inversión y que se mantenga o en el peor de los casos se mantenga o crezca el flujo comercial en nuestras economías. Estados Unidos es el primer socio comercial de México y México se convirtió este año en el primer socio comercial de los Estados Unidos.,0.33136069530763934,52,20,12,2019
GRACIELA MARQUEZ COLIN,¿Qué quiere decir el T-MEC comparado con lo que teníamos? Y eso es importante.,0.895743712812769,14,20,12,2019
GRACIELA MARQUEZ COLIN,"Hay una continuidad y también hay nuevos aspectos del T-MEC. Garantizamos, como les decía, la competitividad de la región. Si nosotros comerciamos sin aranceles, lo que va a ocurrir es que vamos a tener acceso preferente a los mercados de los dos países, va a haber una cooperación regulatoria, más inversión, vamos a regular la entrada temporal de mercancías para hacer esta integración productiva, porque las mercancías entran sin arancel, se arma parte del proceso, se exporta, vuelve a regresar y todo eso sin barreras comerciales, sin barreras de aranceles. Se reducen los obstáculos técnicos al comercio.",0.21572500328426766,97,20,12,2019
GRACIELA MARQUEZ COLIN,¿Y qué es nuevo?,0.6057045850543099,4,20,12,2019
GRACIELA MARQUEZ COLIN,"Las oportunidades para la economía del siglo XXI. Se ha hablado mucho de la modernización del tratado, y básicamente está en la parte de la propiedad intelectual, el respeto a los inventores, a las patentes que pueda entonces incentivar más patentes, más desarrollo tecnológico y, por ende, productividad.",0.05805477563378467,48,20,12,2019
GRACIELA MARQUEZ COLIN,"El comercio digital, un asunto que no existía en el 94, cuando inició el tratado previo, y una mejor integración en servicios financieros, que también a traer beneficios a México; y da, como ya se dijo acá, certidumbre al comercio, a las inversiones, se definen perfectamente reglas para las empresas propiedad del Estado, los mecanismos de solución de controversias, que ya mencionaba el canciller.",0.03507512793845347,64,20,12,2019
GRACIELA MARQUEZ COLIN,"A partir de diciembre, de principios de diciembre de este año, el sistema de solución de controversias de la Organización Mundial de Comercio quedó sin efecto porque no se ha nombrado a los jueces; entonces, todos los países del mundo no tienen hoy esa posibilidad de acudir a la Organización Mundial de Comercio a dirimir sus controversias. Se está trabajando en ello, México está tratando de que -como miembro de la OMC- se impulse una formación de este jurado, pero hoy por hoy no hay este mecanismo de solución de controversias.",0.05609132047333589,91,20,12,2019
GRACIELA MARQUEZ COLIN,"El TLC nos incorpora este mecanismo de solución de controversias con nuestros socios, tanto con Canadá como con Estados Unidos impulsa la competencia y regula compras públicas.",0.06965228733191178,27,20,12,2019
GRACIELA MARQUEZ COLIN,"Y, finalmente, unos temas que han sido menos tocados y que tal vez convendría… En algún momento nosotros en la Secretaría de Economía vamos a hacer un folleto, una explicación, sobre temas que han sido menos tocados.",0.19985979469096146,37,20,12,2019
GRACIELA MARQUEZ COLIN,"Se da un apoyo a pymes, a las pequeñas y medianas industrias. Y aquí conviene recordar que el 99 por ciento de las empresas mexicanas corresponden a este sector, 99 por ciento. Entonces, es importante que el tratado incorpore a las pymes y que le dé espacios dentro de esta integración comercial y productiva.",0.6046920372993041,54,20,12,2019
GRACIELA MARQUEZ COLIN,"Incluyen también asuntos de género, los derechos laborales, que sí se han tratado ampliamente; tiene algunos candados anticorrupción, exige a las empresas que participen que no haya prácticas corruptas y se protege el medio ambiente.",0.04334034099149787,35,20,12,2019
GRACIELA MARQUEZ COLIN,Simplemente para decirles qué es lo que había y qué es lo que pasó.,0.409160846991809,14,20,12,2019
GRACIELA MARQUEZ COLIN,"Lo verde oscuro son los capítulos que ya existían en el TLCAN y que fueron modernizados, a los que se les introdujeron cambios y los más claros, los azul claro, son los que son completamente nuevos en este tratado y que habla, efectivamente, que hay continuidades, hay rupturas, hay cambios y también hay esta modernización necesaria.",0.14565637812568621,56,20,12,2019
GRACIELA MARQUEZ COLIN,"Entonces y para concluir, las noticias de ayer, las noticias de la aprobación en la Cámara de Representantes son muy buenas noticias.",0.50821334664543,22,20,12,2019
GRACIELA MARQUEZ COLIN,"Creemos que hoy los inversionistas tienen reglas claras, saben qué va ocurrir en la región de América Latina. Y lo que saben es que va a continuar un tratado exitoso, una integración productiva y que en México trabajaremos con el sector privado para cumplir con los periodos de transición para apoyar esta integración, para apoyar industria automotriz, acero, pero también apoyar servicios financieros, digitales, comercio digital y cumplir, y aprovechar el tratado como una plataforma de desarrollo, no solamente comercial, sino también regional y que traiga desarrollo a todas las partes de México.",0.17369588331237276,93,20,12,2019
GRACIELA MARQUEZ COLIN,Muchas gracias.,0.500183160728402,2,20,12,2019
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR, Ustedes.,0.541333260777616,1,20,12,2019
ZOE ROBLEDO ABURTO," Muchas gracias, señor presidente, con su permiso.",0.3320906135357328,7,20,12,2019
ZOE ROBLEDO ABURTO,Buenos días a todas y a todos.,0.8896628877580698,7,20,12,2019
ZOE ROBLEDO ABURTO,"Como lo saben, el tema del empleo a final del año tiene algunas explicaciones que tienen que ver con factores estacionales de la propia economía.",0.6233273834352109,25,20,12,2019
ZOE ROBLEDO ABURTO,"Sin embargo, hemos ido detectando otros elementos que podrían responder otro tipo de prácticas, como ya lo mencionó desde el día de ayer el señor presidente, temas que pueden pasar por el aguinaldo, pero también cuestiones de evasión y discontinuidad de los derechos de los asegurados en el Seguro Social.",0.0018159778122053803,50,20,12,2019
ZOE ROBLEDO ABURTO,Es una presentación para ver un poco el panorama y algunas de las estrategias que estamos lanzando.,0.9409976959482603,17,20,12,2019
ZOE ROBLEDO ABURTO,"Todos los cierres de año debido a estos factores se registran caídas de empleos y que están muy vinculados al crecimiento observado entre enero y noviembre, eso es lo que explica muchas veces la magnitud.",0.5521914555933779,35,20,12,2019
ZOE ROBLEDO ABURTO,En promedio en los últimos años se pierden alrededor de 270 mil empleos en diciembre de cada año. En los últimos 10 años este promedio en la tasa de crecimiento de empleo entre enero y noviembre es de alrededor de 5.2 por ciento y la caída está alrededor de -1.5 por ciento respecto al nivel alcanzado en noviembre.,0.12357610724323534,58,20,12,2019
ZOE ROBLEDO ABURTO,"Aquí lo que nos empieza a llamar mucho la atención, justamente a partir de que se empezaron a llevar, a implementar y a esparcir por muchos lados estas prácticas de subcontratación, el famoso outsourcing, que busca evadir… ha habido una mayor participación en la pérdida de diciembre de los empleos permanentes; es decir, si vemos solamente 2018, el 66 por ciento de los empleos que se perdieron en 2018, que fueron cerca de 378 mil, fueron de trabajadores permanentes y 34 por ciento de trabajadores eventuales.",0.045839110530248736,86,20,12,2019
ZOE ROBLEDO ABURTO,Esto lo podemos ver de dos formas:,0.7666355593997776,7,20,12,2019
ZOE ROBLEDO ABURTO,"Si lo vemos por tipo de empresa, hay más disminución de empleos en empresas asociadas al tema, al rubro educativo, escuelas y comercio en particular tiendas departamentales. Algunos de ellos se pueden explicar a partir del fin del ciclo escolar, toda vez que también en junio ocurre una disminución en este sector de la economía y también respecto al comercio y a las tiendas departamentales con el incremento de la demanda, previo a las fiestas decembrinas.",0.04197098847193659,76,20,12,2019
ZOE ROBLEDO ABURTO,"Aquí la secretaria Graciela no me dejará mentir que en noviembre muchas veces las tiendas departamentales tienen una contratación importante de trabajadores eventuales, justamente por El Buen Fin y el inicio de las compras navideñas. Esto incluso se puede sostener en la primera quincena de diciembre, pero después empieza a caer.",0.1377904152400093,51,20,12,2019
ZOE ROBLEDO ABURTO,"Ahora, si lo viéramos por sector, en esta parte de abajo, en los últimos 10 años cuatro sectores han sido los que explican entre el 80 y el 95 por ciento de la caída estacional observada en diciembre de cada año: la transformación, los servicios para empresas, la construcción, como lo mencionaba, el comercio; el sector de la construcción es el que más disminuye, sin embargo, y esto también es muy interesante, en los últimos años el sector de la transformación también ha ido adquiriendo una importancia significativa.",0.9411881949553993,88,20,12,2019
ZOE ROBLEDO ABURTO,"La siguiente gráfica también explica mucho de esto, porque si lo observamos acá, el mayor número de caídas de diciembre, esto es 2018, 128 mil empleos, corresponde a empresas de más de mil trabajadores, es decir, son empresas muy grandes.",0.2416135105586801,40,20,12,2019
ZOE ROBLEDO ABURTO,"Si lo vemos, empresas entre 251 y 500, va disminuyendo; efectivamente, entre 51 y 250 empleados tiene un número importante, pero entre seis y 50 va disminuyendo e incluso, empresas de menos de seis empleados, que como ya se ha dicho aquí, participan muchísimo de la economía, no tienen una diminución tan importante.",0.2966001580767554,53,20,12,2019
ZOE ROBLEDO ABURTO,"Lo que resulta interesante es ver cómo ha ido creciendo la disminución del empleo en diciembre, particularmente en empresas grandes y, como les mencionábamos, particularmente en estos rubros de la economía.",0.3994143087893606,31,20,12,2019
ZOE ROBLEDO ABURTO,"¿Cuáles son algunas de estas estrategias que hemos estado trabajando junto con la Secretaría del Trabajo, con el Infonavit y el Seguro Social?",0.00913960665467805,23,20,12,2019
ZOE ROBLEDO ABURTO,"Una, tiene que ver por sectores. El sector agrícola, por ejemplo. Como se sabe, los jornaleros agrícolas tienen siempre una vulnerabilidad, ya que no existe acceso efectivo a la seguridad social dado que no tienen continuidad laboral debido a los propios ciclos agrícolas.",0.12172228027641076,43,20,12,2019
ZOE ROBLEDO ABURTO,"Sin embargo, hay algunos sectores y algunas modalidades que han ido dando buenos resultados. El tema de los cañeros, por ejemplo, que tienen un pago anual anticipado, lo cual, aunque trabajen solamente en la época de la zafra, en el temporal, no se discontinúan, por decirlo de alguna manera, sus derechos, ya que están cubiertos durante todo el año y, sobre todo, alcanzan niveles de empleo arriba del salario mínimo y en ese sentido no pierden sus derechos, no pierden la seguridad social.",0.17364463878055858,83,20,12,2019
ZOE ROBLEDO ABURTO,"Adicionalmente a eso, para poner un ejemplo, si un jornalero trabaja durante cuatro días a la semana y su ingreso es superior al salario mínimo, se podría pagar su aseguramiento con base en su salario real mensual y con ello tener derecho al aseguramiento durante todo el periodo completo, lo que le daría acceso efectivo a la seguridad social.",0.014133367481154457,59,20,12,2019
ZOE ROBLEDO ABURTO,"Un poco el mismo modelo como está operando en el programa piloto de las trabajadoras del hogar. No importa cuántos días, sino que, si lo vemos de manera anual, hay continuidad en el ejercicio de sus derechos y la prohibición de los mismos.",0.12360732111154499,43,20,12,2019
ZOE ROBLEDO ABURTO,"Otros elementos que estamos haciendo es flexibilizar esquemas de incorporación al Seguro Social con el propósito de permitir la inclusión de nuevos tipos de contratación, nuevos esquemas como de aseguramiento para generar incentivos en la conservación de derechos para trabajadores que cesan su relación laboral y que se convierten en trabajadores independientes o autoempleados con derecho a pagar seguridad social.",0.29126361245224713,60,20,12,2019
ZOE ROBLEDO ABURTO,"Aquí hay un esfuerzo importante que se debe de trabajar, tanto tecnológicamente como en algunas partes del marco regulatorio para que aquellas personas que reciben ingresos a través de plataformas digitales, por ejemplo, o como trabajadores independientes puedan ser sujetos al aseguramiento del Seguro Social en función de los ingresos que perciban, y con ello se permita la continuidad del aseguramiento de estas personas que entran y salen al mercado laboral.",0.12177184172846431,71,20,12,2019
ZOE ROBLEDO ABURTO,"Es decir, hay una parte que también corresponde a que nosotros flexibilicemos y hagamos mucho más sencillo este proceso y no haya afectaciones en la cobertura de seguridad social.",0.3686296823975619,29,20,12,2019
ZOE ROBLEDO ABURTO,"Ahora, una parte importante y que estamos trabajando de manera coordinada ya desde hace algún tiempo, es la revisión por sectores específicos de manera coordinada entre Infonavit, la Secretaría del Trabajo y el IMSS para determinar si estas bajas derivan de actividad propia del ciclo económico de la empresa o si lo que está ocurriendo realmente es una simulación con la finalidad de evadir cuotas obrero-patronales.",0.031209627966378908,66,20,12,2019
ZOE ROBLEDO ABURTO,"En ese caso estamos preparando y se enviarán cartas invitación para, uno, propiciar la autorevisión del cumplimiento de las obligaciones en materia de seguridad social y también para que haya un entendimiento de que si hay una práctica de esta naturaleza no se va a permitir. En caso de identificar esquemas agresivos de evasión, iniciaremos facultades de revisión conjunta entre el IMSS y el Infonavit.",0.004196248871824801,65,20,12,2019
ZOE ROBLEDO ABURTO,Estas cartas están empezando ya a hacer remitidas a estos sectores y estos segmentos donde se puede identificar que pudiera haber este comportamiento.,0.429150997872864,23,20,12,2019
ZOE ROBLEDO ABURTO,"También se están enviando correos electrónicos masivos a los patrones por parte, tanto de la Secretaría de Trabajo, el Infonavit y el IMSS, señalando las implicaciones de la baja de trabajadores que no estén asociados al entorno propio de la actividad, sino como parte de esquemas evasión de contribuciones.",0.0005442316695140846,49,20,12,2019
ZOE ROBLEDO ABURTO,"También creemos que es muy importante decírselo a los trabajadores, que difundamos por parte de las tres instituciones los temas de derechos laborales y la afectación ante la baja de continuidad laboral, también señalando que hay canales de denuncia para este tipo de abusos, en el caso del Seguro Social en denuncia.enlinea@imss.gob.mx.",0.5880558963247123,52,20,12,2019
ZOE ROBLEDO ABURTO,"Aquí también yo quisiera señalar que una noticia, un hecho que acaba de ocurrir que nos parece que es muy justo, es el nuevo criterio de la Corte que señala que para rescindir la relación laboral con un trabajador con una antigüedad mayor a 20 años el patrón está obligado a expresar la causa grave que lo motiva y justificar qué es lo que hace imposible la continuación de la relación laboral de trabajo en el caso de más 20 años en delante de relación laboral.",0.5422710447585505,86,20,12,2019
ZOE ROBLEDO ABURTO,"Y también una serie de estrategias y campañas para trabajadores y patrones para difundir a través de redes sociales, de diferentes canales de comunicación, orientación para los patrones cumplidos y que, como ya lo decía el señor presidente, puedan estar con alguna duda de qué es lo que está pasando en su propia empresa y desde luego con los trabajadores respecto al correcto aseguramiento de ellos.",0.06294235695391118,66,20,12,2019
ZOE ROBLEDO ABURTO,Aquí tenemos algunos ejemplos de lo que estamos empezando a hacer y que estamos trabajando de manera conjunta con todas las instituciones.,0.3906891624973756,22,20,12,2019
ZOE ROBLEDO ABURTO,"Cederé el uso de la palabra a la secretaria Alcalde, del Trabajo.",0.04080910337983785,12,20,12,2019
ZOE ROBLEDO ABURTO,Gracias.,0.441790940003079,1,20,12,2019
LUISA MARIA ALCALDE LUJAN," Presidente, únicamente aclarar dos temas:",0.508282412915037,5,20,12,2019
LUISA MARIA ALCALDE LUJAN,"Como hemos venido identificando en los datos que tiene el Instituto Mexicano del Seguro Social por el tipo de funciones que se desempeñan en estas industrias, en estos sectores, podemos identificar que hay la posibilidad de que estén ocurriendo este tipo de simulaciones.",0.45923024511687827,43,20,12,2019
LUISA MARIA ALCALDE LUJAN,"Recordemos que la Ley Federal del Trabajo de manera natural, el empleo es continuo, solamente se justifica que sea eventual o por obra determinada cuando las funciones así lo determinen. Esto quiere decir que si tenemos un trabajo, una función que va continuar en enero, no hay una justificación para que se dé de baja en diciembre y recontratarlos en enero.",0.11692711622826744,61,20,12,2019
LUISA MARIA ALCALDE LUJAN,Estamos incluso identificando nóminas enteras que se dan de baja. Decir que esto es violatorio absolutamente de los derechos laborales de las mujeres y hombres que viven de su trabajo y también de las leyes del Instituto Mexicano del Seguro Social.,0.04730209675314723,41,20,12,2019
LUISA MARIA ALCALDE LUJAN,"Y se van a estar monitoreando. Como aquí ya lo estableció el presidente, se van a hacer inspecciones para que no ocurran este tipo de violaciones, que no son nuevas, que llevan tiempo atrás, pero que durante mucho tiempo no hubo consecuencias; es decir, que estamos monitoreándolo y que también las trabajadoras y los trabajadores pueden acudir a la Procuraduría de Defensa del Trabajo.",0.0005256017422941481,64,20,12,2019
LUISA MARIA ALCALDE LUJAN,"También decir que el día de hoy, 20 de diciembre, es el último día para el pago de aguinaldo.",0.042120458240086756,19,20,12,2019
LUISA MARIA ALCALDE LUJAN,"El aguinaldo es un derecho de los y las trabajadoras y es una responsabilidad de los empleadores y patrones. Tiene que pagarse por lo menos, y aquí aclaro, por lo menos, es decir, mínimo 15 días de salario si se trabajó todo el año, si se trabajó no todo el año solamente una parte, pues entonces lo proporcional. Esto incluye a las trabajadoras del hogar.",0.010272963664671418,65,20,12,2019
LUISA MARIA ALCALDE LUJAN,"En estos tiempos de cambio nos toca a todas y a todos hacernos responsables frente a nuestros trabajadores. Entonces, vamos a hacer, como aquí ya lo dijo Zoé Robledo, vamos a hacer un llamado a los sectores, a las empresas donde estamos identificando este tipo de movimientos irregulares.",0.5397550346169241,48,20,12,2019
LUISA MARIA ALCALDE LUJAN,"Les pedimos a las empresas, muchas de ellas, como aquí también ya lo dijo el presidente, quizá no tienen conocimiento de que se dan estas bajas, justamente porque funcionan a través de empresas subcontratistas. Decir que eso no quiere decir que no tengan responsabilidad frente a sus trabajadores.",0.039439561929328036,48,20,12,2019
LUISA MARIA ALCALDE LUJAN,"Entonces, ser muy cuidadosos en que si la función, si el trabajo continúa en enero, si no hay una justificación del trabajo temporal, entonces no puede darse de baja a los trabajadores para evadir, no solamente cuotas, sino se hace para no pagar vacaciones, para no pagar aguinaldo.",0.5429153043054609,48,20,12,2019
LUISA MARIA ALCALDE LUJAN,"Entonces, estaremos haciendo estos monitoreos y hacemos un llamado a las empresas a que cumplan con sus responsabilidades laborales.",0.08159625618475434,19,20,12,2019
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR," Bueno, esos son los dos temas. Repetir, lo del tratado es una muy buena noticia, va a ayudar mucho. Ya hay certidumbre para la inversión y tenemos asegurado el ingreso al mercado más importante del mundo, el mercado más fuerte del mundo. Esto significa un logro; pensaban que no íbamos a poder alcanzar este acuerdo y fue posible.",0.6560765811932991,58,20,12,2019
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"El otro tema es un llamado más a la solidaridad. Más que la cuestión coercitiva del cumplimiento de la ley, es hacer un llamado a que no se maltrate a los trabajadores mujeres y hombres y que no se les regateen sus derechos, sus prestaciones en este fin de año.",0.029133740066027335,50,20,12,2019
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"No se puede estar celebrando la Navidad sin humanismo, no siendo verdaderamente solidarios. Ahí queda eso.",0.043134341713626505,16,20,12,2019
PRESIDENTE ANDRES MANUEL LOPEZ OBRADOR,"Muy bien, abrimos. Quedamos que izquierda, a ver si es cierto.",0.528067303038606,11,20,12,2019
PREGUNTA," Sí, señor presidente, buenos días. Rodolfo Montes, de Central FM, de Pedro Ferriz de Con y Alberto García Sarubbi.",0.3972716515789889,19,20,12,2019
PREGUNTA,"En este sentido, presidente, en Notimex desde principios de este año y hasta la fecha despidos vergonzosos. No hay indemnización, no hay justificación para despedir a los compañeros. Un compañero que se accidentó, Héctor Álvarez ‘el Chato’, en una de sus giras, apenas se reincorporó. ¡Pum! Fulminante su despido.",0.01041617047343145,49,20,12,2019
PREGUNTA,"¿Hay un llamado ahí a Sanjuana Martínez para que recapacite, para que se les liquide?",0.002748673187978261,15,20,12,2019
PREGUNTA,"Y a la secretaria del Trabajo en ese sentido también, ¿cuántos trabajadores del aparato del Estado mexicano han denunciado al gobierno de la 4T precisamente para dirimir esta relación laboral y que se les liquide conforme a derecho?,",0.004076338230844782,38,20,12,2019
PREGUNTA,"Y si este llamado no solamente es a las empresas, sino también a los funcionarios públicos que tomaron la decisión de pues liquidar, de despedir a los trabajadores, pero sin indemnización alguna y que están en los tribunales.",0.024596563416725514,38,20,12,2019
PREGUNTA,"Esa es mi primera pregunta, por favor, presidente.",0.28598240601443226,8,20,12,2019
